//common, exe, rdata_free, 0x0, src/DecalGlobal_Find.c

//common, exe, MainFreeze_MenuPtrOptions, 0x0, ../General/MAIN/MainFreeze_MenuPtrOptions.c

// common, 230, MM_TrackSelect_MenuProc, 0x0, src/MM_TrackSelect_MenuProc_Hook.s
// common, exe, rdata_free, 0x0, src/230/MM_TrackSelect_MenuProc.c
// common, exe, GhostReplay_ThTick, 0x0, src/GhostReplayThTick.c

//common, exe, TT_EndEvent_DisplayTime, 0x0, src/224/TT_EndEvent_DisplayTime.c
//common, exe, TT_EndEvent_DrawMenu, 0x0, src/224/TT_EndEvent_DrawMenu.c
//common, exe, TT_EndEvent_DrawHighScore, 0x0, src/224/TT_EndEvent_DrawHighScore.c

// common, exe, BOTS_ThTick_Drive, 0x0, src/BOTS/BOTS_11_ThTick_Drive.c
// common, exe, Timer_GetTime_Elapsed, 0x0, Timer_3_GetTime_Elapsed.c
// 926, exe, 0x800379b0, 0x0, DF_JalDrawOTag.s
// common, exe, rdata_free, 0x0, DF_main.c

common, 233, CS_Thread_UseOpcode, 0x0, src/233/233_14_CS_Thread_UseOpcode.c, CS_Thread_UseOpcode
common, exe, TakeCupProgress_MenuProc, 0x0, src/TakeCupProgress.c, TakeCupProgress_MenuProc
common, exe, PROC_StartSearch_Self, 0x0, src/PROC/THREAD_StartSearch_Self.c, PROC_StartSearch_Self
common, exe, RaceConfig_LoadGameOptions, 0x0, src/RaceConfig_LoadGameOptions.c, RaceConfig_LoadGameOptions
common, exe, RaceConfig_SaveGameOptions, 0x0, src/RaceConfig.c, RaceConfig_SaveGameOptions
common, exe, VehPickupItem_PotionThrow, 0x0, src/VEHICLE/VehPickupItem_PotionThrow.c, VehPickupItem_PotionThrow
common, exe, VehPhysCrash_AI, 0x0, src/VEHICLE/VehPhysCrash_AI.c, VehPhysCrash_AI
common, exe, VehPhysCrash_Attack, 0x0, src/VEHICLE/VehPhysCrash_Attack.c, VehPhysCrash_Attack
common, exe, VehTurbo_ProcessBucket, 0x0, src/VEHICLE/VehTurbo_ProcessBucket.c, VehTurbo_ProcessBucket
common, exe, UI_CupStandings_FinalizeCupRanks, 0x0, src/UI/UI_CupStandings_FinalizeCupRanks.c, UI_CupStandings_FinalizeCupRanks
common, exe, UI_CupStandings_UpdateCupRanks, 0x0, src/UI/UI_CupStandings_UpdateCupRanks.c, UI_CupStandings_UpdateCupRanks
common, 231, RB_MakeInstanceReflective, 0x0, src/231/RB_MakeInstanceReflective.c, RB_MakeInstanceReflective
common, 231, RB_Banner_Animate_Play, 0x0, src/231/RB_Banner_Animate_Play.c, RB_Banner_Animate_Play
common, 231, RB_Banner_ThTick, 0x0, src/231/RB_Banner_ThTick.c, RB_Banner_ThTick
common, 231, RB_Banner_LInB, 0x0, src/231/RB_Banner_LInB.c, RB_Banner_LInB
